period,county,Total_Dewormed,Acute_Malnutrition,stunted_6_to_23_months,stunted_0_to_less_than_6_months,stunted_24_to_59_months,diarrhoea_cases,Underweight_0_to_less_6_months,Underweight_6_to_23_months,Underweight_24_to_59_Months
22-Sep,Lamu County,302,,15,3,6,865,25,59,15
22-Sep,Laikipia County,2452,40,132,114,31,1565,317,345,66
22-Sep,Kwale County,6045,202,610,123,414,3227,300,1017,433
22-Sep,Kitui County,4266,12,812,184,219,1858,231,813,349
22-Sep,Kisumu County,5457,238,204,65,65,2156,190,440,102
22-Sep,Kisii County,3450,,38,43,35,1808,73,79,18
22-Sep,Wajir County,7386,2004,4,8,213,2968,123,839,1383
22-Sep,West Pokot County,4749,36,70,17,48,2597,72,415,150
22-Oct,Baringo County,16913,20,423,49,266,2594,111,657,554
22-Oct,Bomet County,895,,35,8,8,1377,80,137,18
22-Oct,Bungoma County,7073,7,94,72,30,2331,488,328,77
22-Oct,Busia County,3632,2,356,138,82,1424,246,580,114
22-Oct,Elgeyo Marakwet County,2601,,83,61,6,1387,57,135,15
22-Oct,Embu County,5813,70,215,126,32,1479,160,496,106
22-Oct,Garissa County,9657,230,14,71,341,1764,59,755,1021
22-Oct,Homa Bay County,3790,50,172,119,35,1948,227,302,70
22-Oct,Isiolo County,3453,138,33,2,143,1197,28,290,358
22-Oct,Kajiado County,9966,110,285,484,132,3238,181,1157,590
22-Oct,Kakamega County,10079,71,255,158,90,3272,302,895,325
22-Oct,Kericho County,2030,,18,134,7,2088,169,426,49
22-Oct,Kiambu County,18765,255,421,275,49,5686,684,1450,164
22-Oct,Kilifi County,8146,236,1605,398,419,5042,441,2265,664
22-Oct,Kirinyaga County,2009,1,96,25,10,2022,221,435,61
22-Oct,Vihiga County,2887,18,403,20,44,715,84,282,64
22-Oct,Uasin Gishu County,40781,,525,71,39,3567,284,1225,99
22-Oct,Turkana County,10645,458,1357,378,922,5964,367,4284,3712
22-Oct,Trans Nzoia County,2701,420,216,176,29,893,310,460,72
22-Oct,Tharaka Nithi County,1789,,224,95,44,753,143,435,76
22-Oct,Tana River County,16038,617,322,30,252,2007,118,843,658
22-Oct,Taita Taveta County,1623,1,380,156,67,914,221,1209,226
22-Oct,Siaya County,4185,,22,31,25,2034,136,201,62
22-Oct,Samburu County,2742,138,102,17,183,3292,25,646,862
22-Oct,Nyeri County,3315,45,241,247,46,1069,390,630,72
22-Oct,Nyandarua County,2028,,177,79,12,989,163,343,37
22-Oct,Nyamira County,1980,,57,47,12,831,60,72,12
22-Oct,Narok County,6654,30,93,37,16,2553,162,604,75
22-Oct,Nandi County,2329,,107,76,16,991,80,443,88
22-Oct,Nakuru County,9925,240,417,217,114,5796,547,997,195
22-Oct,Nairobi County,30590,373,2547,992,250,11097,1358,3278,518
22-Oct,Muranga County,5911,6,596,264,101,2056,420,1070,185
22-Oct,Mombasa County,3569,427,552,95,104,2915,241,1327,244
22-Oct,Migori County,7642,41,147,61,61,2347,125,364,77
22-Oct,Meru County,4150,40,154,171,25,1745,184,482,51
22-Oct,Marsabit County,2977,37,757,16,409,1228,36,1057,1530
22-Oct,Mandera County,2333,410,158,128,315,6274,246,549,808
22-Oct,Makueni County,8834,109,539,123,369,2303,211,1086,538
22-Oct,Machakos County,12076,81,25,15,142,3369,364,1091,219
22-Oct,Lamu County,265,,45,31,11,754,24,70,18
22-Oct,Laikipia County,2672,39,384,193,68,1486,429,539,229
22-Oct,Kwale County,8898,427,676,189,426,2618,335,1561,682
22-Oct,Kitui County,5933,8,4398,150,288,2242,181,1091,582
22-Oct,Kisumu County,6174,218,1099,784,301,2535,182,1198,227
22-Oct,Kisii County,3174,,61,38,19,1964,104,101,16
22-Oct,Wajir County,33469,4123,8,3,114,2966,285,1434,2568
22-Oct,West Pokot County,4354,40,59,140,47,2269,37,365,152
22-Nov,Baringo County,30446,19,533,58,317,3171,179,879,992
22-Nov,Bomet County,825,,6,7,3,1276,64,80,24
22-Nov,Bungoma County,13741,18,155,88,33,2482,272,366,158
22-Nov,Busia County,4413,,485,164,59,1662,230,614,102
22-Nov,Elgeyo Marakwet County,37508,,69,38,6,1766,38,110,5
22-Nov,Embu County,32845,43,346,112,32,1160,161,577,120
22-Nov,Garissa County,9470,347,26,13,104,2689,48,986,1089
22-Nov,Homa Bay County,92639,58,199,119,23,1840,178,330,55
22-Nov,Isiolo County,3826,55,19,1,88,1147,65,200,285
22-Nov,Kajiado County,87167,111,375,109,133,3210,202,1316,542
22-Nov,Kakamega County,13354,40,329,157,67,3411,289,903,148
22-Nov,Kericho County,2438,,16,18,11,2283,201,406,91
22-Nov,Kiambu County,111159,112,660,316,120,4858,742,1460,289
22-Nov,Kilifi County,86916,128,1839,347,463,6146,360,2120,696
22-Nov,Kirinyaga County,39484,,107,32,13,1809,201,456,59
22-Nov,Vihiga County,3182,33,187,56,27,573,129,253,93
22-Nov,Uasin Gishu County,53766,,265,54,49,3933,257,831,134
22-Nov,Turkana County,62519,608,897,224,1034,6526,639,4772,4403
22-Nov,Trans Nzoia County,5134,474,168,170,22,1217,357,467,49
22-Nov,Tharaka Nithi County,20160,11,203,109,22,849,169,408,55
22-Nov,Tana River County,2079,326,256,31,239,2145,40,805,773
22-Nov,Taita Taveta County,25979,4,335,70,86,835,201,687,204
22-Nov,Siaya County,92779,,18,37,5,1446,77,130,51
22-Nov,Samburu County,24969,322,151,1,120,3566,75,774,1005
22-Nov,Nyeri County,35175,50,243,193,22,1095,501,638,61
22-Nov,Nyandarua County,38462,,171,61,9,1063,202,317,62
22-Nov,Nyamira County,42587,,115,38,3,899,65,83,11
22-Nov,Narok County,100263,49,25,134,44,3490,102,133,55
22-Nov,Nandi County,20987,5,96,37,46,1213,117,236,28
22-Nov,Nakuru County,97659,282,406,174,48,5840,530,1193,220
22-Nov,Nairobi County,290543,349,1981,905,236,10510,1359,3376,756
22-Nov,Muranga County,31893,16,436,336,79,1891,361,886,131
22-Nov,Mombasa County,47602,317,471,134,64,3254,305,1175,183
22-Nov,Migori County,42024,62,112,55,81,2393,120,257,164
22-Nov,Meru County,83892,35,152,125,43,1894,225,340,61
22-Nov,Marsabit County,12634,138,376,57,361,1360,42,956,1659
22-Nov,Mandera County,3164,362,120,28,152,6512,258,531,714
22-Nov,Makueni County,49768,83,556,103,319,2332,223,1278,663
22-Nov,Machakos County,102167,97,26,17,88,3342,295,933,205
22-Nov,Lamu County,380,,43,13,4,870,19,144,9
22-Nov,Laikipia County,35642,8,222,185,40,769,348,421,44
22-Nov,Kwale County,55096,465,729,154,411,2915,289,1547,719
22-Nov,Kitui County,95906,47,729,129,309,2339,202,1988,927
22-Nov,Kisumu County,42358,201,87,45,48,2568,188,420,205
22-Nov,Kisii County,4393,4,33,28,15,1934,95,98,30
22-Nov,Wajir County,8714,1804,5,60,158,3696,157,826,1426
22-Nov,West Pokot County,14215,35,70,29,61,2665,90,385,144
22-Dec,Baringo County,5039,7,462,52,760,2337,94,976,998
22-Dec,Bomet County,616,2,2,2,6,1309,58,98,13
22-Dec,Bungoma County,10437,18,66,73,23,2799,229,403,87
22-Dec,Busia County,3565,,354,104,37,1512,195,531,76
22-Dec,Elgeyo Marakwet County,1430,,42,48,6,1788,58,81,15
22-Dec,Embu County,2787,85,246,79,49,1027,149,462,69
22-Dec,Garissa County,10193,244,108,15,361,3069,348,1018,1292
22-Dec,Homa Bay County,16184,15,244,107,13,1709,103,180,45
22-Dec,Isiolo County,1948,84,113,31,118,1425,22,222,361
22-Dec,Kajiado County,8768,200,449,58,146,3251,150,945,662
22-Dec,Kakamega County,103232,26,295,109,55,3186,267,554,128
22-Dec,Kericho County,1858,,17,11,7,2364,126,303,32
22-Dec,Kiambu County,7463,254,464,307,57,4871,514,1269,135
22-Dec,Kilifi County,6062,76,1393,316,330,5597,348,2185,676
22-Dec,Kirinyaga County,1965,,84,19,9,1571,134,489,45
22-Dec,Vihiga County,5770,21,158,256,27,505,86,317,59
22-Dec,Uasin Gishu County,8624,,356,98,43,4377,189,1035,146
22-Dec,Turkana County,38896,226,689,198,1461,6656,279,3775,3792
22-Dec,Trans Nzoia County,139294,388,223,141,9,1141,239,415,74
22-Dec,Tharaka Nithi County,1896,30,208,92,35,1250,155,394,48
22-Dec,Tana River County,4550,639,433,7,259,1852,33,1111,1075
22-Dec,Taita Taveta County,2191,6,153,86,53,1022,151,507,130
22-Dec,Siaya County,3896,1,30,7,20,1553,87,141,48
22-Dec,Samburu County,1729,131,89,26,59,3073,13,331,539
22-Dec,Nyeri County,9894,19,217,223,28,800,465,573,58
22-Dec,Nyandarua County,2253,,113,82,20,958,199,283,37
22-Dec,Nyamira County,1833,,52,35,3,797,39,84,64
22-Dec,Narok County,6803,42,100,189,43,2825,97,259,86
22-Dec,Nandi County,1488,21,144,55,3,1093,167,249,27
22-Dec,Nakuru County,7850,238,440,265,49,4972,564,1101,146
22-Dec,Nairobi County,54845,338,1741,1142,705,8159,1341,3741,477
22-Dec,Muranga County,4770,20,436,171,100,1791,273,797,112
22-Dec,Mombasa County,3275,316,385,65,121,3487,275,1209,279
22-Dec,Migori County,6825,47,112,56,109,2024,128,239,104
22-Dec,Meru County,24349,17,281,103,39,2066,288,422,66
22-Dec,Marsabit County,6392,148,38,36,107,1291,52,852,1111
22-Dec,Mandera County,7862,430,186,27,116,7692,158,441,529
22-Dec,Makueni County,6228,172,550,63,320,2797,122,1219,954
22-Dec,Machakos County,5182,128,46,50,270,3876,329,1073.3,171
22-Dec,Lamu County,303,,20,13,4,866,12,56,24
22-Dec,Laikipia County,2620,24,282,216,57,1211,451,531,100
22-Dec,Kwale County,5565,254,548,97,369,2916,316,1269,654
22-Dec,Kitui County,6614,2,693,127,387,2774,314,1493,789
22-Dec,Kisumu County,5054,188,99,65,28,2409,173,547,148
22-Dec,Kisii County,3417,3,66,131,26,1565,69,181,28
22-Dec,Wajir County,13620,1448,3,11,331,5212,129,964,1289
22-Dec,West Pokot County,9610,36,85,7,73,2791,42,320,102
21-Jan,Baringo County,1917,4,66,555,17,895,78,90,21
21-Jan,Bomet County,1306,,40,17,33,4255,58,96,33
21-Jan,Bungoma County,4367,,46,44,22,2045,154,190,54
21-Jan,Busia County,885,,149,883,7,514,70,70,13
21-Jan,Elgeyo Marakwet County,1767,,56,53,2,1881,58,85,11
21-Jan,Embu County,817,10,15,4,,384,83,211,13
21-Jan,Garissa County,4888,65,37,6,67,1514,64,370,253
21-Jan,Homa Bay County,1377,9,56,165,8,829,31,184,126
21-Jan,Isiolo County,1093,28,24,1,55,892,24,105,97
21-Jan,Kajiado County,4866,63,147,77,43,2690,170,264,3256
21-Jan,Kakamega County,5500,18,42,33,17,2044,129,169,83
21-Jan,Kericho County,599,,,,1,1034,55,149,27
21-Jan,Kiambu County,4362,3,142,83,12,3274,368,525,95
21-Jan,Kilifi County,2482,1,444,145,216,2960,212,813,128
21-Jan,Kirinyaga County,1666,,76,18,5,2804,68,316,196
21-Jan,Vihiga County,1254,18,78,9,2,198,19,35,7
21-Jan,Uasin Gishu County,2660,,181,149,10,3859,174,291,33
21-Jan,Turkana County,7529,79,280,106,139,5409,218,1236,1181
21-Jan,Trans Nzoia County,305,,7,89,6,704,36,24,10
21-Jan,Tharaka Nithi County,2484,23,56,69,38,1045,77,199,40
21-Jan,Tana River County,1208,114,77,26,29,1670,52,276,130
21-Jan,Taita Taveta County,211,,32,4,8,251,50,36,15
21-Jan,Siaya County,1927,,,6,3,920,41,93,19
21-Jan,Samburu County,2100,9,63,19,28,1630,33,224,161
21-Jan,Nyeri County,3255,10,156,133,15,1482,279,327,46
21-Jan,Nyandarua County,2623,,53,43,14,909,86,162,27
21-Jan,Nyamira County,1146,,10,44,1,597,42,64,11
21-Jan,Narok County,6303,22,64,41,33,2827,86,374,42
21-Jan,Nandi County,1618,2,9,19,26,843,29,50,12
21-Jan,Nakuru County,9728,49,967,309,42,7620,912,1568,163
21-Jan,Nairobi County,14049,224,1782,513,268,6598,853,2002,317
21-Jan,Muranga County,4902,,465,140,33,2158,220,529,54
21-Jan,Mombasa County,1963,54,159,109,6,1734,277,671,71
21-Jan,Migori County,7981,27,20,8,2,1002,33,64,6
21-Jan,Meru County,1872,19,45,93,19,1131,144,111,29
21-Jan,Marsabit County,2212,23,99,35,206,1947,67,253,433
21-Jan,Mandera County,3986,23,123,42,137,5216,116,399,512
21-Jan,Makueni County,4054,5,596,80,85,1507,99,393,114
21-Jan,Machakos County,4748,199,127,63,109,3631,321,681,146
21-Jan,Lamu County,162,,3,,,530,6,26,5
21-Jan,Laikipia County,10948,,113,137,69,1647,176,248,31
21-Jan,Kwale County,34623,4,204,31,41,544,47,308,50
21-Jan,Kitui County,1593,2,109,35,37,928,106,269,79
21-Jan,Kisumu County,1893,11,29,6,27,2580,191,192,50
21-Jan,Kisii County,774,,12,4,12,678,128,81,131
21-Jan,Wajir County,5854,354,179,16,252,2146,55,535,524
21-Jan,West Pokot County,2630,28,41,26,16,2371,38,170,86
21-Feb,Baringo County,4376,1,114,34,24,1599,72,212,107
21-Feb,Bomet County,1428,,10,3,6,3691,47,42,11
21-Feb,Bungoma County,7537,,133,52,40,3582,340,444,117
21-Feb,Busia County,1937,3,104,53,15,737,114,183,30
21-Feb,Elgeyo Marakwet County,3860,,121,69,26,2734,106,403,51
21-Feb,Embu County,2889,36,169,115,36,768,152,503,64
21-Feb,Garissa County,6436,123,47,11,47,1716,65,290,356
21-Feb,Homa Bay County,3368,5,103,152,49,1838,90,263,65
21-Feb,Isiolo County,1074,29,69,8,49,950,14,118,121
21-Feb,Kajiado County,5538,50,170,108,30,4174,211,306,60
21-Feb,Kakamega County,10379,,78,40,18,3444,167,359,400
21-Feb,Kericho County,1581,,7,,4,3125,87,229,42
21-Feb,Kiambu County,5934,149,528,157,33,4954,436,941,112
21-Feb,Kilifi County,2890,,466,173,100,4498,211,798,185
21-Feb,Kirinyaga County,1604,,65,43,21,1902,97,233,48
21-Feb,Vihiga County,1074,29,38,23,8,247,28,67,25
21-Feb,Uasin Gishu County,6270,,342,96,48,5442,226,556,28
21-Feb,Turkana County,8635,150,244,65,189,6372,345,1383,1161
21-Feb,Trans Nzoia County,1093,,7,9,,732,34,24,1
21-Feb,Tharaka Nithi County,2502,15,94,64,22,940,123,203,31
21-Feb,Tana River County,1524,95,108,67,64,1834,44,309,102
21-Feb,Taita Taveta County,319,,40,6,8,255,19,68,11
21-Feb,Siaya County,2331,,15,8,4,1313,60,95,38
21-Feb,Samburu County,2025,,89,7,25,1704,87,267,207
21-Feb,Nyeri County,3536,7,157,144,18,1384,210,403,51
21-Feb,Nyandarua County,3018,,169,82,13,947,132,174,32
21-Feb,Nyamira County,1712,9,46,26,5,784,49,75,28
21-Feb,Narok County,6502,18,105,54,25,2510,78,147,63
21-Feb,Nandi County,4090,85,56,35,7,1763,68,206,19
21-Feb,Nakuru County,10104,94,276,393,58,7304,750,1256,156
21-Feb,Nairobi County,19529,324,1684,1742,329,9130,967,2869,775
21-Feb,Muranga County,5995,4,386,171,49,2143,273,562,106
21-Feb,Mombasa County,2215,25,180,132,23,2306,268,783,128
21-Feb,Migori County,2257,16,19,25,9,1281,46,154,24
21-Feb,Meru County,3380,20,88,54,71,2529,171,253,67
21-Feb,Marsabit County,2388,22,374,76,99,1792,60,493,459
21-Feb,Mandera County,3572,18,60,12,64,3894,188,427,411
21-Feb,Makueni County,7391,9,274,120,64,3291,124,682,154
21-Feb,Machakos County,4842,193,51,90,74,4122,354,719,180
21-Feb,Lamu County,191,,8,,,823,11,16,10
21-Feb,Laikipia County,2389,45,148,147,42,1426,318,377,61
21-Feb,Kwale County,6809,24,484,77,199,2723,156,752,329
21-Feb,Kitui County,5654,2,398,169,148,2523,149,674,379
21-Feb,Kisumu County,2703,38,21,60,4,2177,116,297,62
21-Feb,Kisii County,1576,,33,44,3,1325,163,194,10
21-Feb,Wajir County,7706,580,105,7,254,1969,55,460,477
21-Feb,West Pokot County,2567,44,28,32,22,2477,69,102,45
21-Mar,Baringo County,4291,8,150,63,55,2331,92,308,132
21-Mar,Bomet County,1291,,4,2,,2582,64,142,14
21-Mar,Bungoma County,11159,,67,88,36,3464,529,401,175
21-Mar,Busia County,9630,20,288,147,82,2147,272,558,342
21-Mar,Elgeyo Marakwet County,2116,,309,169,5,2783,147,239,32
21-Mar,Embu County,9178,37,263,79,46,1160,125,502,64
21-Mar,Garissa County,6944,93,13,10,49,1362,103,418,437
21-Mar,Homa Bay County,4504,16,230,141,34,2314,144,371,63
21-Mar,Isiolo County,1071,25,16,11,24,788,18,131,72
21-Mar,Kajiado County,7161,43,320,460,39,5545,241,443,120
21-Mar,Kakamega County,12481,11,262,190,136,4281,243,1124,271
21-Mar,Kericho County,1625,,19,36,8,3136,136,246,24
21-Mar,Kiambu County,6722,141,411,408,57,6831,593,1188,148
21-Mar,Kilifi County,7674,4,1236,368,197,8612,464,1959,411
21-Mar,Kirinyaga County,2110,,98,23,4,2095,112,355,33
21-Mar,Vihiga County,2865,28,120,43,29,816,117,295,80
21-Mar,Uasin Gishu County,7092,,342,775,13,6813,302,604,54
21-Mar,Turkana County,16440,92,354,101,283,6862,373,1345,1361
21-Mar,Trans Nzoia County,2138,2,169,107,9,2135,176,325,40
21-Mar,Tharaka Nithi County,2608,14,88,54,35,1094,124,278,48
21-Mar,Tana River County,1633,151,193,84,86,1688,53,382,212
21-Mar,Taita Taveta County,1877,14,206,65,65,659,98,359,143
21-Mar,Siaya County,5766,,10,146,2,2137,121,131,35
21-Mar,Samburu County,1365,16,103,15,18,2070,18,239,188
21-Mar,Nyeri County,3061,9,201,200,22,1407,230,390,82
21-Mar,Nyandarua County,2374,,55,72,7,1217,100,204,23
21-Mar,Nyamira County,2008,,6,45,4,1011,24,58,6
21-Mar,Narok County,7225,25,105,71,18,2227,114,168,55
21-Mar,Nandi County,4946,23,85,36,15,2008,98,256,45
21-Mar,Nakuru County,9578,79,321,221,57,7239,1158,1388,266
21-Mar,Nairobi County,17603,291,1774,756,319,10302,1170,5348,577
21-Mar,Muranga County,4975,6,529,463,92,1860,493,919,278
21-Mar,Mombasa County,3331,174,230,164,15,3948,371,1146,152
21-Mar,Migori County,6848,35,51,19,24,3171,108,147,37
21-Mar,Meru County,3528,22,228,162,43,2724,230,308,57
21-Mar,Marsabit County,2920,109,273,29,248,2200,189,675,697
21-Mar,Mandera County,3460,72,60,32,34,4608,104,371,402
21-Mar,Makueni County,8419,10,340,48,203,2886,116,721,235
21-Mar,Machakos County,5437,176,50,31,103,4118,374,895,227
21-Mar,Lamu County,294,,37,5,,710,22,53,18
21-Mar,Laikipia County,2143,48,135,152,30,1509,310,365,54
21-Mar,Kwale County,8138,65,547,186,326,3254,211,967,499
21-Mar,Kitui County,5920,6,328,72,254,2443,357,589,307
21-Mar,Kisumu County,6782,56,101,91,82,3747,197,439,134
21-Mar,Kisii County,4585,,179,152,14,2376,290,209,42
21-Mar,Wajir County,6749,539,41,1,170,2346,55,384,522
21-Mar,West Pokot County,2762,25,76,60,25,2179,140,256,61
21-Apr,Baringo County,3306,4,145,72,29,1847,101,308,157
21-Apr,Bomet County,944,,3,,14,2336,71,127,12
21-Apr,Bungoma County,7186,,132,107,84,2886,255,327,126
21-Apr,Busia County,4997,20,352,90,138,1465,197,536,193
21-Apr,Elgeyo Marakwet County,1699,,104,102,7,1867,59,265,13
21-Apr,Embu County,2349,,227,105,54,762,184,469,53
21-Apr,Garissa County,7073,95,24,5,28,1756,116,315,610
21-Apr,Homa Bay County,3209,69,145,68,18,1410,207,241,51
21-Apr,Isiolo County,874,35,41,99,99,734,53,109,139
21-Apr,Kajiado County,5459,87,197,258,34,3365,203,332,78
21-Apr,Kakamega County,10098,16,84,649,24,3713,387,340,66
21-Apr,Kericho County,1583,,2,1,5,2340,98,202,70
21-Apr,Kiambu County,7076,137,352,596,57,4226,619,1302,118
21-Apr,Kilifi County,6301,4,869,309,181,6005,521,1592,312
21-Apr,Kirinyaga County,1762,,142,39,5,1504,112,367,50
21-Apr,Vihiga County,2349,29,130,61,25,563,102,231,41
21-Apr,Uasin Gishu County,4935,1,188,764,16,5115,276,517,49
21-Apr,Turkana County,15382,337,289,110,209,7586,240,1503,1426
21-Apr,Trans Nzoia County,1518,22,146,109,13,1735,192,272,32
21-Apr,Tharaka Nithi County,1669,13,106,28,49,758,86,476,63
21-Apr,Tana River County,2271,273,142,18,41,1193,84,353,158
21-Apr,Taita Taveta County,1968,18,173,63,73,604,109,294,117
21-Apr,Siaya County,4132,,42,32,11,1526,299,128,43
21-Apr,Samburu County,1139,,48,90,49,1639,37,1047,324
21-Apr,Nyeri County,2540,5,383,179,13,822,266,799,66
21-Apr,Nyandarua County,2060,,117,83,13,754,146,214,51
21-Apr,Nyamira County,2160,,35,84,1,849,45,95,6
21-Apr,Narok County,4907,24,54,42,20,2211,93,169,81
21-Apr,Nandi County,3762,16,88,45,9,1529,82,208,31
21-Apr,Nakuru County,8719,62,552,332,64,4825,831,1141,132
21-Apr,Nairobi County,18502,446,1801,721,163,8168,1193,2846,463
21-Apr,Muranga County,5422,1,323,270,59,1137,329,577,65
21-Apr,Mombasa County,2727,118,536,197,41,2667,343,994,176
21-Apr,Migori County,6171,27,45,24,14,3093,85,165,29
21-Apr,Meru County,3199,20,110,71,322,2350,268,370,32
21-Apr,Marsabit County,4045,91,205,33,158,1726,106,636,661
21-Apr,Mandera County,3664,99,67,34,66,4479,181,388,536
21-Apr,Makueni County,5775,10,343,85,105,1896,166,637,172
21-Apr,Machakos County,5106,233,40,79,80,2848,347,842,132
21-Apr,Lamu County,258,,11,27,5,603,21,42,17
21-Apr,Laikipia County,1848,66,205,193,45,1001,389,436,111
21-Apr,Kwale County,22202,44,537,173,413,2541,207,938,584
21-Apr,Kitui County,4588,,388,431,99,1746,192,549,212
21-Apr,Kisumu County,5061,38,49,33,93,2491,185,432,150
21-Apr,Kisii County,2451,,56,468,14,1835,194,195,28
21-Apr,Wajir County,9840,584,125,36,272,2610,84,455,697
21-Apr,West Pokot County,2765,39,62,143,23,2426,43,250,79
21-May,Baringo County,13782,2,161,70,71,2131,98,391,110
21-May,Bomet County,1336,,11,4,2,2201,71,71,36
21-May,Bungoma County,9139,,46,268,59,3033,267,500,169
21-May,Busia County,5059,14,216,105,74,1719,197,391,168
21-May,Elgeyo Marakwet County,3497,,83,73,22,1690,87,228,113
21-May,Embu County,37043,10,255,348,227,961,161,697,80
21-May,Garissa County,6103,98,37,8,30,1828,102,536,383
21-May,Homa Bay County,3137,14,124,208,34,1332,147,363,50
21-May,Isiolo County,3280,11,19,5,95,922,20,90,124
21-May,Kajiado County,5632,50,178,81,41,3612,180,262,108
21-May,Kakamega County,10716,3,116,39,85,4701,150,467,361
21-May,Kericho County,1906,,2,6,2,1612,99,644,33
21-May,Kiambu County,20477,93,417,315,108,4929,660,1290,176
21-May,Kilifi County,127503,3,782,173,209,8403,348,1519,308
21-May,Kirinyaga County,1765,,152,51,19,2195,107,698,58
21-May,Vihiga County,2361,29,107,37,55,644,55,199,57
21-May,Uasin Gishu County,70708,,185,146,17,6443,280,478,46
21-May,Turkana County,37504,167,353,87,220,8708,191,1448,1401
21-May,Trans Nzoia County,1528,,128,198,15,1697,176,210,34
